run_id,card_position,card_id,card_name
1781853392,1,CARD.STRIKE_REGENT,Strike Regent
1781853392,2,CARD.STRIKE_REGENT,Strike Regent
1781853392,3,CARD.STRIKE_REGENT,Strike Regent
1781853392,4,CARD.DEFEND_REGENT,Defend Regent
1781853392,5,CARD.DEFEND_REGENT,Defend Regent
1781853392,6,CARD.DEFEND_REGENT,Defend Regent
1781853392,7,CARD.DEFEND_REGENT,Defend Regent
1781853392,8,CARD.FALLING_STAR,Falling Star
1781853392,9,CARD.VENERATE,Venerate
1781853392,10,CARD.ASCENDERS_BANE,Ascenders Bane
1781853392,11,CARD.ASTRAL_PULSE,Astral Pulse
1781853392,12,CARD.GUIDING_STAR,Guiding Star
1781853392,13,CARD.GATHER_LIGHT,Gather Light
1781853392,14,CARD.KNOW_THY_PLACE,Know Thy Place
1781853392,15,CARD.DYING_STAR,Dying Star
1781853392,16,CARD.PHOTON_CUT,Photon Cut
1781853392,17,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1781853392,18,CARD.CONQUEROR,Conqueror
1781853392,19,CARD.SWORD_SAGE,Sword Sage
1781853392,20,CARD.PARRY,Parry
1781853392,21,CARD.BEGONE,Begone
1781853392,22,CARD.KNOW_THY_PLACE,Know Thy Place
1781853392,23,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1781853392,24,CARD.CLOAK_OF_STARS,Cloak Of Stars
1781853392,25,CARD.COMET,Comet
1781853392,26,CARD.GATHER_LIGHT,Gather Light
1781853392,27,CARD.ORBIT,Orbit
1781853392,28,CARD.GLITTERSTREAM,Glitterstream
1781853392,29,CARD.CLOAK_OF_STARS,Cloak Of Stars
1781853392,30,CARD.DECISIONS_DECISIONS,Decisions Decisions
1781853392,31,CARD.BULWARK,Bulwark
1781853392,32,CARD.MANIFEST_AUTHORITY,Manifest Authority
1781853392,33,CARD.SOLAR_STRIKE,Solar Strike
1781853392,34,CARD.SHINING_STRIKE,Shining Strike
1781853392,35,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1781853392,36,CARD.HIDDEN_CACHE,Hidden Cache
1781829488,1,CARD.STRIKE_REGENT,Strike Regent
1781829488,2,CARD.STRIKE_REGENT,Strike Regent
1781829488,3,CARD.STRIKE_REGENT,Strike Regent
1781829488,4,CARD.DEFEND_REGENT,Defend Regent
1781829488,5,CARD.DEFEND_REGENT,Defend Regent
1781829488,6,CARD.DEFEND_REGENT,Defend Regent
1781829488,7,CARD.DEFEND_REGENT,Defend Regent
1781829488,8,CARD.FALLING_STAR,Falling Star
1781829488,9,CARD.VENERATE,Venerate
1781829488,10,CARD.ASCENDERS_BANE,Ascenders Bane
1781829488,11,CARD.FLASH_OF_STEEL,Flash Of Steel
1781829488,12,CARD.BULWARK,Bulwark
1781829488,13,CARD.WROUGHT_IN_WAR,Wrought In War
1781829488,14,CARD.FURNACE,Furnace
1781829488,15,CARD.FURNACE,Furnace
1781829488,16,CARD.WROUGHT_IN_WAR,Wrought In War
1781829488,17,CARD.FOREGONE_CONCLUSION,Foregone Conclusion
1781829488,18,CARD.SEEKING_EDGE,Seeking Edge
1781829488,19,CARD.ROYALTIES,Royalties
1781829488,20,CARD.CLOAK_OF_STARS,Cloak Of Stars
1781829488,21,CARD.ALIGNMENT,Alignment
1781829488,22,CARD.GLITTERSTREAM,Glitterstream
1781829488,23,CARD.SOLAR_STRIKE,Solar Strike
1781829488,24,CARD.REFINE_BLADE,Refine Blade
1781789392,1,CARD.FALLING_STAR,Falling Star
1781789392,2,CARD.VENERATE,Venerate
1781789392,3,CARD.GENESIS,Genesis
1781789392,4,CARD.MONOLOGUE,Monologue
1781789392,5,CARD.STARDUST,Stardust
1781789392,6,CARD.MONARCHS_GAZE,Monarchs Gaze
1781789392,7,CARD.GLOW,Glow
1781789392,8,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1781789392,9,CARD.CLOAK_OF_STARS,Cloak Of Stars
1781789392,10,CARD.TERRAFORMING,Terraforming
1781789392,11,CARD.BUNDLE_OF_JOY,Bundle Of Joy
1781789392,12,CARD.CRESCENT_SPEAR,Crescent Spear
1781789392,13,CARD.MAKE_IT_SO,Make It So
1781789392,14,CARD.SWORD_SAGE,Sword Sage
1781789392,15,CARD.SHINING_STRIKE,Shining Strike
1781789392,16,CARD.RESONANCE,Resonance
1781789392,17,CARD.KNOW_THY_PLACE,Know Thy Place
1781789392,18,CARD.THE_SMITH,The Smith
1781789392,19,CARD.SPECTRUM_SHIFT,Spectrum Shift
1781789392,20,CARD.DYING_STAR,Dying Star
1781789392,21,CARD.GATHER_LIGHT,Gather Light
1781789392,22,CARD.PILLAR_OF_CREATION,Pillar Of Creation
1781789392,23,CARD.REFLECT,Reflect
1781789392,24,CARD.SOLAR_STRIKE,Solar Strike
1781789392,25,CARD.CLUMSY,Clumsy
1781789392,26,CARD.ORBIT,Orbit
1781789392,27,CARD.BLACK_HOLE,Black Hole
1781789392,28,CARD.COLLISION_COURSE,Collision Course
1781788845,1,CARD.STRIKE_REGENT,Strike Regent
